distribution_1,distribution_2,distribution_3,distribution_4,distribution_5,distribution_6,distribution_7
False,100.00483970621286,2.5513778649744108,899,1,-35,0.7267463889011624
False,99.99119773897046,2.6399464860689577,884,0,-30,0.09319118817651076
False,100.00746435415623,2.48416569690101,904,2,-39,0.8885584635022398
False,99.98491049196346,1.1924719247471585,899,1,-35,0.4166531291747726
False,99.99917011346308,4.047695686268575,897,1,-38,0.018912605721772655
False,100.00165121565412,2.8855056071325595,882,1,-39,0.057669317757038124
False,100.01454443317292,1.956327761816106,894,0,-30,0.3643859446457419
False,99.98978263138065,4.6200174146545345,896,3,-34,0.12230564864913995
False,99.99649301695835,2.761846802742048,917,2,-30,0.5504614846317252
False,99.99286312079597,5.436658394704292,907,0,-36,0.43843281808253837
False,100.01291559679792,3.411815712012431,901,1,-33,0.4356339623246799
False,100.01346998178366,5.9710646658230235,890,1,-36,0.11058551795588287
False,100.01770573013209,2.475085695411374,888,0,-37,0.11768693863482946
False,100.00545827171831,2.061320719814743,895,3,-37,1.3497935130763195
False,100.00623598102895,1.0772281769378118,879,1,-33,0.9449797209394383
False,100.01539097737204,3.3333490439018965,910,2,-38,1.6510898030184182
False,100.01070101565892,1.525976544923426,896,3,-35,0.49718616076947914
False,100.01166402174823,4.14966863473979,900,1,-37,0.024318978274788555
False,100.00230499013918,2.711553309018687,894,2,-31,0.07500401997547815
False,100.00400560110215,1.121118988197249,906,1,-36,1.4639184422403895
False,99.99444779850064,5.465749058238265,899,2,-32,0.7971223948012395
False,100.01532390535593,2.6369070925962683,901,0,-38,0.1280641409173011
False,100.00702243553783,2.670665330858988,920,2,-37,0.7209584326995714
False,100.00510014894337,2.761485409181369,891,1,-34,0.5449804752210728
False,100.00248981960452,2.831925007812019,899,2,-37,0.5170047792506787
False,99.9964333684247,4.889527282585228,905,1,-30,0.05687619934869806
False,100.01498909965325,3.6554161745722404,895,0,-32,0.12160328852835972
False,100.00372260546395,1.9845795236677186,910,2,-35,0.5560648436089272
False,99.9941047174683,1.8586497369888768,908,1,-32,0.1903555900401419
False,99.99248107405569,4.59844222647887,901,2,-39,0.05252709831838124
False,99.97648552229754,4.547696524344558,904,2,-39,0.7975165617871166
False,100.0049752976382,2.8001173044752306,897,0,-38,0.9582654969021605
False,99.98569633106209,1.8124949959431194,904,1,-32,1.3208220814531808
False,99.99338564826735,4.9139068941746995,901,2,-35,0.32712060741718946
False,99.99771613993275,5.985571047332321,898,0,-32,0.06502291541084228
False,100.01087151828932,2.1226993205009532,890,1,-39,0.07823032022531401
False,100.00466926991889,2.1193145851338118,908,3,-37,0.058904664484126686
False,99.98950385557204,2.627075005628819,892,0,-34,0.2343243501306148
False,99.9965815164206,4.4431754624708,900,1,-37,0.17736206506046212
False,99.99496966308273,3.2275807177709046,883,3,-33,0.32131783049747936
False,99.9879893264626,1.9045162505659938,907,2,-38,0.36017299323339025
False,99.99546868836309,3.527349220319027,909,2,-30,0.6466663554323595
False,99.9883251546899,1.7647124570664188,877,0,-30,0.6193477452809578
False,100.01240041348997,3.7226704747732184,912,2,-32,0.35964785273976757
False,99.99931670166525,4.411748558101393,895,1,-34,0.5456554988679907
False,99.99447540121007,1.4037603355533288,906,0,-31,0.8525707242131344
False,100.01590740296216,2.771956739064292,907,0,-38,0.500453558964816
False,100.00774410437323,1.0318204996271176,906,2,-31,0.30250626665483354
False,100.02201258813,1.3713606634850453,908,2,-32,0.014366075667751823
False,99.99770757681655,1.1383112019016652,904,3,-39,0.8504447430703193
False,100.00656930180384,4.474883490730663,910,0,-31,0.4490007128550011
False,100.00364739201974,3.162760173873078,905,5,-38,0.08519644086978656
False,100.0091190060748,4.59232179283027,877,1,-39,2.3740378052316204
False,99.99410070072621,1.409561382987364,916,2,-31,0.1845025188501526
False,99.99764746093162,2.318993893984961,907,0,-38,0.5315055596234947
False,99.99571042136147,5.2607181838973744,903,0,-36,0.44630281864946986
False,100.00347502611929,3.0782083973974643,895,0,-31,0.7691698288513771
False,100.01333305855538,1.402727065807108,889,0,-36,0.08324315513107625
False,99.99362780375053,4.401028841503463,898,0,-34,0.008424605318899181
False,100.01253891370673,1.5514736169479457,906,4,-35,0.03559544000066897
False,99.9805894836596,1.4448073060761941,897,1,-33,0.08751488588139843
False,100.00662166472404,2.4298434123058494,900,3,-36,1.398065776617882
False,100.00146686062277,5.411084912016295,890,1,-30,0.4022845900394333
False,100.00758964045154,2.295134072952843,903,0,-39,0.22377370872570695
False,100.0054844449308,3.8063084461378662,903,0,-37,0.119259093241287
False,99.98415182574766,2.6815574203159125,911,3,-36,0.37942352812272884
False,99.99202386786155,3.813385843958214,876,0,-34,0.7025806637004224
False,100.00161178328804,2.280302343424843,912,0,-34,0.3389106720454427
False,99.99829113581652,1.766353108934645,888,1,-39,0.1887299300565905
False,100.00039833930083,1.8416141248774556,913,0,-33,0.9778764535206076
False,100.00087886619544,5.22157239927696,899,1,-37,1.274904407507114
False,100.00240641848589,5.992868940186634,894,1,-31,0.47927771506997413
False,100.00511930284456,3.9089393707302924,897,1,-31,0.016096226252494357
False,100.01225307168536,1.6047044472377934,910,0,-39,0.6860683111917019
False,99.9796083497467,1.088972222279438,895,1,-38,0.17213821406822788
False,99.99596633067581,5.511041014760601,896,4,-30,0.23070805157261903
False,100.000470656525,5.218311076507017,892,0,-31,0.10530398653712725
False,100.00387304380197,2.173318364545511,902,2,-31,0.5061222231611355
False,99.99962993200448,4.82323686643509,910,3,-37,0.26081271665114425
False,100.01545256142359,2.6612994923843094,906,0,-34,0.5831255312437411
False,100.00000367345345,4.432484257160559,892,3,-38,0.22756396482247007
False,99.99983594690364,2.0117076104194362,894,3,-38,0.5260034479939016
False,100.00053534999616,3.9270232532223703,892,2,-33,0.29887725362806505
False,100.00111480850748,5.904619931505877,897,2,-38,1.073737786606678
False,100.02218466332727,1.2485524944690036,899,1,-37,0.6992844947213578
False,100.0043283213256,3.9715387025630884,892,0,-32,0.34849946138387816
False,99.98703749733775,4.1346208433525735,905,3,-30,1.4664178401708938
False,100.0160170328284,2.745924952071289,910,2,-30,0.6548805368745009
False,99.97006287528784,1.8356154349494531,899,0,-31,0.5188190597384493
False,100.02041298015781,2.9219996072676127,898,2,-36,0.014221679322669059
False,99.99976033612471,1.1654973211837891,909,0,-32,0.08020026329182846
False,100.00379533404359,4.411448347628351,903,1,-35,0.12101847195499287
False,100.00474969697936,5.378698445691063,884,0,-30,0.02351646955878158
False,99.98218482023186,3.42172158046641,896,1,-37,1.3890530844894622
False,99.98952802423838,3.966353046944736,917,2,-33,0.5299482191740612
False,100.00346916464011,4.929054891157068,904,4,-34,1.4863887138650316
False,99.99921305750088,5.852194376699764,910,1,-37,0.9093970616930209
False,100.00373184294955,2.2257352951170852,892,1,-32,0.3467448855370304
False,99.99362166302738,3.5572960185948617,916,1,-38,0.09424964118453943
False,100.00086093026732,1.616748140897963,906,1,-37,1.762417429793248
False,100.0030645507887,2.4845839999342214,904,1,-39,0.3501464986127117
False,99.99726444313136,2.6416457155803528,885,0,-32,0.6171108874220328
False,100.00641896678205,5.3487288322721245,887,1,-31,0.0003728596502385715
False,99.99173667782097,1.8105062165401833,894,2,-39,0.017846395837117328
False,99.99252817713379,1.4545328565305817,887,1,-32,1.0387846155982021
False,99.99256349260241,1.7679930103230488,903,1,-34,0.03155621541708889
False,100.01036046018486,2.7316823816168387,913,2,-39,2.638381441816486
False,100.01002552365553,4.57047560993464,896,0,-36,0.11970049124142715
False,99.99691106587716,2.838567207076582,885,0,-36,0.7275941889299102
False,100.00037948861348,5.775332934233142,889,2,-39,0.24435061101577318
False,99.99954418943229,5.487292468634277,890,0,-35,0.16668505822252466
False,100.00329436880712,1.7293420897630871,908,1,-38,1.219051647971602
False,100.01949432134401,2.821725774150135,897,2,-38,0.047188492675080296
False,100.00986228519936,2.572512580413184,900,2,-38,0.7420336309910429
False,100.00705492165761,1.4727610645749207,886,0,-33,1.3107903115151627
False,99.98664770096717,2.3291653255580242,893,2,-31,0.8867535446267255
False,99.99425332796528,3.5614887280718706,898,0,-31,0.5670121446483853
False,100.02195661695306,1.0701411699808814,914,0,-34,0.45530176467576533
False,99.9954785369725,3.4348307014121797,898,0,-31,0.12154368562882328
False,99.99971258698,2.145044847017444,906,3,-32,0.8165536605170444
False,100.01313795692415,1.565902051811575,881,1,-30,0.41774263194241695
False,99.98229682441817,1.1299248295407525,888,1,-33,0.002757719827150067
False,99.99344226847991,4.510140003851204,894,0,-35,0.8193776247793253
False,99.98343427935461,3.3416769607895564,905,0,-35,0.11412484150442785
False,99.99777584136473,5.782785339787085,906,1,-35,0.4318138109205775
False,100.00211835214397,4.046516651887196,878,1,-33,0.033959933759128494
False,100.00557120087535,1.1688737470336865,902,0,-39,0.6027601522212868
False,99.97299343321556,4.230156110848146,908,0,-32,0.19347195245671947
False,99.98819965138892,3.1353127882712863,905,2,-35,0.2753255046523806
False,100.01482525624358,1.8834969338493492,881,0,-33,1.1828954689605038
False,100.0142080808072,4.417087383600199,918,1,-31,0.01741430466343216
False,100.00715419921436,1.9996073951566242,902,3,-31,0.14212020969712005
False,100.0115362397354,3.5066261405841277,903,0,-38,0.44853179872647797
False,100.00389233950459,4.051240476223748,894,0,-39,0.7031005833535023
False,100.01017810625335,5.662522866007667,906,0,-35,0.23151773858320968
False,99.99393106362648,4.72988163123876,897,1,-33,0.49970931207906644
False,100.00758501666571,1.6430034545117902,898,3,-34,0.6399229763277297
False,99.99847253760423,2.405811542018963,897,0,-37,1.5555853669134625
False,100.00430111455965,4.511988766557204,882,2,-35,0.029801796718963464
False,100.00475918902553,4.4877890131515965,898,2,-39,0.14895745433826743
False,100.01111820755449,2.5251445097449645,909,1,-36,0.058265648370457224
False,100.01375839158459,1.3128903991115661,893,0,-35,1.055132861287416
False,99.99903610114544,3.5692401053424847,896,3,-38,0.10275088652436222
False,99.99132259070393,3.8830886721951963,880,2,-31,0.5074742533750705
False,99.99775061745272,3.4899511977014392,898,1,-39,0.28974554001506175
False,99.98482945513206,1.3736354081978184,905,3,-37,1.3463194231340192
False,100.00775833700469,5.42686819844252,903,3,-38,0.231872279760903
False,99.99679924439376,4.6572634204881025,910,1,-39,0.20133995053611944
False,99.99884887115672,2.6617895861357916,905,3,-34,1.1243554422858013
False,99.99503332408439,1.9667150292963422,889,1,-30,0.12621215779759146
False,100.0051910683875,2.3874133121479355,902,1,-35,1.9754545154023577
False,100.0011195711431,5.994639693412985,877,3,-39,0.44850229296601435
False,100.002104406933,1.6067402328578342,903,1,-37,0.6019047985210098
False,100.0228166685015,3.190173204926196,902,1,-33,3.287028424364625e-05
False,100.00113505839019,1.2373920087246117,907,0,-32,0.03395288395997452
False,99.99943792923376,5.374665863815998,894,1,-33,0.2283927518270647
False,99.99763577314204,1.6210086904643042,905,2,-38,0.19453377207160572
False,100.01116647551726,3.298511118019753,904,0,-34,0.22105396884834133
False,100.02004305561451,2.4879011003581817,883,1,-34,0.01684395473725385
False,99.99649192153319,2.9579131337652758,905,0,-39,0.29184257445482203
False,100.02111552115706,2.8671510089133347,908,1,-37,0.5102352303064583
False,100.01883519600808,5.638928741874158,889,0,-31,0.9430055193000345
False,100.001552690236,4.356334398339879,907,2,-33,0.6420060006978737
False,99.99299902585463,2.588725708341307,893,4,-30,0.06612670099168544
False,100.0122385798395,5.750963585007891,893,2,-31,0.5554449096732895
False,99.99637783983388,2.2796114631156814,902,0,-32,1.7681445399149252
False,100.00948474971608,5.870609139899516,878,2,-35,0.005820781758755132
False,99.98916308488216,1.40647893891684,883,1,-31,0.22888389312959542
False,100.00194416318062,4.406685673190857,893,2,-38,0.22432183402494524
False,100.00604538331382,3.5420317786951907,913,1,-39,0.3621839263461093
False,100.00037964883063,2.7100199125027773,906,1,-35,0.04044860935467199
False,100.00307058516064,4.627495854895682,900,1,-31,0.5725283452007807
False,99.9721719302613,5.68955881306252,922,2,-38,1.031863832671603
False,99.99209128386394,4.845006307108564,905,0,-39,0.4120106334913502
False,99.99912709093168,4.255271674636222,917,1,-37,0.21498687798505187
False,99.99266869624245,2.4419420515499204,912,1,-37,1.5047671195459287
False,100.00181284300149,4.920806153415445,901,0,-39,1.088150713209882
False,100.00621993514358,4.390134573466452,899,0,-35,0.0012393357119427366
False,99.99991429132157,2.0420543716060533,893,1,-30,0.015831678210686758
False,100.00356707231305,5.723779559067717,902,1,-35,0.0436403120900935
False,100.00200092006749,2.7636654584817784,869,2,-30,1.7700966595495342
False,99.99930759059129,3.2356755196141935,897,0,-32,0.9702349342841383
False,100.00458512323749,5.285902703461884,906,1,-39,0.727639609926522
False,99.98906481752321,1.0058193425785675,890,2,-34,0.5032522614340141
False,99.99161762143049,2.910476857276705,889,3,-39,0.28545969689316764
False,99.99369814181645,1.6532321071446567,896,0,-35,0.27364576596022555
False,100.00989908226121,1.3842919605137662,907,2,-33,0.051287456616699374
False,99.98116112088024,5.733528698653055,900,0,-38,0.8593834698647442
False,100.00095517571401,2.5262487574262824,906,1,-32,1.1735955405118448
False,100.00784001910795,4.977120672113811,907,0,-30,0.2601932519269619
False,99.9928013297292,1.1685774719194977,906,2,-36,0.7561413384632056
False,99.96166807040174,3.302741826676642,898,1,-35,0.5715885756869954
False,100.01084071016089,5.83091932210704,912,1,-33,0.974093992344
False,99.99590058447866,5.117518053201098,893,1,-31,1.505510783038702
False,100.00658845389334,5.037986193448887,884,3,-31,0.08190455427102913
False,100.01266576987949,2.3511311654305382,906,3,-38,0.08590982414031975
False,99.99692811312546,4.202437116810337,868,0,-36,0.02723874695300268
False,100.00752220476376,3.424767814613878,890,0,-33,0.03583724784697248
False,99.98281035433732,5.8281838985433385,900,0,-34,0.951853520375958
False,100.01244125692988,4.305945668155404,895,0,-39,0.10515208009402527
False,99.98702987651558,3.4739031211287537,911,0,-30,0.008282169324039747
False,100.00523532873615,5.538922660926486,891,1,-34,0.021819951735750198
False,100.00249369603635,2.9454827778408945,893,1,-37,0.32122761230463565
False,100.00094862319831,5.370293736983879,904,0,-36,0.8330629321152992
False,100.00631860117372,1.029850646626624,894,0,-32,0.9101473405141047
False,99.9885993897243,5.762078697096459,896,1,-31,1.4913885880508222
False,99.9936759282993,2.8359736942696574,899,0,-37,0.34000704869708664
False,99.99625485980809,5.046473208339262,888,3,-35,0.17810149161824232
False,99.99023540366751,3.9302438787623695,898,0,-34,0.5584033018655902
False,100.00551720543814,1.5521439965176023,889,1,-38,0.11433447293659407
False,99.98431329551127,4.7377648182497,908,1,-32,0.3464756321439659
False,100.0026162682386,5.184010445544334,915,3,-30,0.8100632498599166
False,100.02025458408117,2.1349481813843303,890,2,-35,1.131782527408269
False,99.99295308101587,2.100196205273074,895,2,-34,0.07773786593532614
False,99.99731611796005,2.5670049052786306,902,0,-32,0.03123389683391012
False,99.98258153447792,2.0334983246472125,917,0,-38,0.9492344940550806
False,100.00504120318035,3.3170657912491928,912,0,-34,0.15634495515756025
False,100.00448358712599,5.168150469969324,891,0,-37,0.705651078174236
False,100.00958326508425,5.789335980256001,911,0,-36,0.6983502691742266
False,100.01152702144212,5.871506692419061,906,0,-37,0.42549004769254006
False,99.98245566593488,5.760049399447997,898,2,-32,1.7730796411535303
False,99.99608167251651,2.5955868078258124,906,2,-35,0.3837295210096041
False,99.99670417908494,3.7708530755956655,901,1,-38,0.2288362033457328
False,99.98093337110616,2.330898601974026,910,1,-37,0.08882028178419148
False,100.00638178139842,3.991231254825257,888,2,-30,1.497295792404349
False,99.98518474956107,3.0162758939594387,897,0,-39,0.3109511450954705
False,99.98177665732885,3.9901969319717416,907,0,-36,0.06338470432683953
False,100.01025617769383,3.7471943496920863,895,2,-35,0.2147298419675896
False,100.02097343244345,4.369405437282749,897,0,-33,0.7892815811588239
False,100.0072564941529,1.9097381257675745,888,2,-31,0.6393703190676565
False,100.01059975016945,4.629825603430925,900,1,-34,0.17488922104079246
False,99.99513946233964,2.608247933491244,906,1,-37,0.39537297675386746
False,99.98652299282848,2.4540453168271483,895,1,-31,0.807068368225852
False,99.99884473066908,4.599802679523856,899,3,-35,0.23829143459266233
False,100.00464899512545,4.278724691071547,909,1,-34,6.873126125434432e-05
False,99.99185306380099,3.1256981521363283,891,3,-36,1.0729818809168796
False,100.00853074645018,2.197109058547485,901,0,-32,0.5255899521170255
False,100.00184667707445,4.495470129303629,894,1,-30,0.6864635009818834
False,100.00762673036104,5.263478441771154,890,1,-39,1.330985218298066
False,100.00064552483447,5.166774435606321,907,1,-34,0.17833804967007028
True,99.9821887336297,4.489311761460493,889,0,-34,0.5589670040112847
False,99.98820366630682,5.130374410247414,903,1,-35,0.48564959188913487
False,100.00334944517486,3.05917486219937,899,2,-35,0.7613763947075283
False,100.00168771243165,3.187694196376793,891,1,-33,0.11293727748113
False,100.01195233693244,5.39146624059371,911,2,-38,0.6528704465825016
False,100.00267953197705,1.8981122580560175,891,0,-33,0.7650821028293974
False,99.99512759913172,4.649180604762311,891,4,-39,0.4761256053565937
False,100.01312729949103,1.7214425019112176,911,1,-32,0.2174417862727041
False,100.02855236292777,4.2409896032637295,890,1,-32,0.07648417975049339
False,100.00291371460169,4.137139611372199,894,2,-38,0.7719523552794529
False,100.01281084958366,5.960273391661381,893,0,-37,2.069181961058357
False,100.00900201919498,4.5663100528246146,907,1,-37,0.0447305211054055
False,99.9994696564533,1.2576039200926923,902,1,-39,0.7266622936333991
False,99.99828513449123,5.783950317568141,896,2,-37,0.04595492312303164
False,99.98828837664165,5.274670917202743,906,3,-30,2.6186971627024977
False,99.98779835727514,4.629642601883708,915,1,-37,0.4538332937521126
False,99.97896005157763,3.8078549267617134,885,2,-38,0.19408143993674037
False,99.98400016058731,5.8549208404631905,895,0,-36,0.8107714954000421
False,100.01722739812409,5.574828903795752,898,1,-34,0.7455774518835133
False,99.99902377949131,1.8508499871721331,913,0,-33,0.05027995259692429
False,99.990470143746,4.449852536288702,900,0,-31,0.13808869047324995
False,99.99949778986777,4.897362061308632,896,3,-37,1.2103569905418594
False,100.01857319666355,4.4799749389239905,901,1,-33,0.3294726846158739
False,100.00023224884556,3.4277315139343965,893,0,-33,0.012062061357078532
False,100.00368012211501,1.6241166163388046,910,1,-36,0.9464966105093201
False,99.99270496008837,5.466106543945025,896,0,-37,0.26409169360827184
False,100.0096046843354,1.4130708844028785,888,1,-39,0.1129695490042452
False,99.99975577602683,5.421219312512814,885,0,-39,0.22512720178658469
True,100.01085324143963,5.095619101651417,901,1,-30,0.17048269777383043
False,99.99512154825402,2.60447643565713,897,2,-33,0.16735681511312392
False,99.99527371582843,3.9557865601686952,915,0,-35,0.15328879629857003
False,100.01498097686715,5.391423976662825,907,1,-34,1.3570374163494359
False,99.99337454712797,1.2150628775383616,906,2,-37,0.8392473641185751
False,99.99755903775177,2.6638690977998145,908,1,-32,0.08041045826915634
False,99.99283129106736,1.5089340354747036,906,1,-39,0.08619552173423806
False,99.9836526004034,3.449351823297854,897,1,-33,0.26983111218226924
False,100.0106964664894,4.673967348166843,908,0,-36,1.2268657129688554
False,100.00167723245542,1.667615095615672,902,1,-31,0.6370507084762176
False,99.97591962281604,5.756783032179755,906,0,-32,0.08015398828273651
False,99.99763732991347,2.360864804700825,915,1,-39,1.1216307906859617
False,100.01767537277834,4.766933135384009,910,2,-36,0.47150332887127355
False,99.99129385027872,5.853450828907369,915,4,-33,0.35034854192975
False,100.00341454279518,1.4833975751134267,893,1,-39,1.3467199301714172
False,99.9985298067501,3.7531987196127266,889,0,-37,0.11515930064364893
False,100.01181096478928,1.6875362697557885,886,0,-32,0.27928433898636923
False,99.99870230539935,3.6763781618298865,908,3,-33,0.3737566292421375
False,100.00248092250601,4.673077983974968,893,2,-39,0.838772467864537
False,99.99995242251278,2.0477148907632867,904,2,-38,0.04528502013350111
False,100.00971567078909,4.058220564932277,891,1,-39,0.1379520854356929
False,100.00596106549118,4.516370084679962,901,3,-39,0.37124790882310893
False,100.01613924210305,4.461321293111527,890,2,-36,0.9380714610515377
False,100.00235159638284,1.4223304301510455,899,2,-36,1.6301457061266664
False,100.01555180636579,5.161268843056407,912,1,-30,0.021354748475576505
False,100.01049030731066,4.647196757929612,906,1,-37,0.9667456532491787
False,100.005663855947,5.8179422933696605,911,2,-36,0.014558128815047157
False,100.00376094106086,1.646066233668909,910,0,-32,1.2673591673703983
False,100.00861464394384,2.7920109207279324,892,0,-39,0.7835601161253574
False,99.98633836157288,3.8238260591759987,913,1,-34,0.09801373114250717
False,99.99784758678331,2.556000484447517,891,0,-33,0.6178795218965557
False,100.00033452988009,1.3962417193189167,898,3,-39,0.4041562097916518
False,100.00507502190015,5.743658822278876,896,0,-39,0.6180178554450318
False,100.00907786967899,3.7191452533599216,906,0,-39,0.8489575500687874
False,99.99618613124197,2.583279102134489,885,0,-39,0.1721111401979091
False,100.00658069074623,4.038336629388695,896,0,-36,1.5017842782265574
False,99.9882877812106,2.6032746357578986,885,1,-30,0.6814253475117034
False,100.00769328767524,2.73634282484805,893,3,-32,0.12265590386115616
False,100.02515060980491,4.502408205455923,911,1,-34,0.6170319746337487
False,99.99948278938957,5.365419046425826,908,0,-31,0.342241852324338
False,99.99949712427842,5.074176012716226,905,0,-38,0.2994012897394468
False,100.01344529363881,3.155971630589673,908,1,-32,0.3426856671710086
False,99.98895740095838,1.043181744276934,910,4,-36,0.10594630484087951
False,99.99345561120546,5.1323408854297465,901,2,-38,0.5269955603137327
False,100.00291286321563,1.4510503487253514,901,2,-35,0.40239076097054416
False,100.01461860797734,2.836041023536301,890,0,-38,0.3194191210534671
False,99.99423110408051,1.5212528987623277,885,2,-39,0.6811342958701678
False,100.00051911381536,1.8182054783903676,896,2,-35,0.3415523397543724
False,100.00289982841808,4.237405102207511,916,3,-37,0.04798231670963409
False,100.00277155077023,3.7847325638553144,896,1,-33,0.2585670380864746
False,99.99430771726468,3.705151263048311,914,0,-34,1.4084333675440972
False,100.00957117187795,3.2897587845960103,894,3,-36,0.32249989502181436
False,100.00937572784524,2.6867082013872485,895,0,-39,0.12803522530652744
False,100.0150543131386,1.5920380257443125,888,2,-30,0.5809295052596392
False,99.99908753830545,4.0536469055070015,885,4,-35,0.0006802388413072073
False,99.99040496751323,3.1238220101653833,895,1,-31,0.23863119154766158
False,100.02322030740933,2.5975190658776888,902,2,-38,2.13705227125649
False,100.00993300426445,4.656086999861306,881,2,-31,0.2433756146297482
False,99.99417318872345,5.964732168878748,895,3,-33,1.9233853431300656
False,100.00735141280605,1.5050752903804467,899,0,-39,0.2931402712353569
False,100.00164026604665,2.6506427849652567,915,0,-38,0.20203379271281902
False,99.99593559693635,4.924969682929608,898,2,-36,0.32360496198245037
False,100.00284906701589,1.340153244158698,894,1,-36,1.1735720341494185
False,100.010853210185,3.933469176370686,900,2,-31,0.03100276015701879
False,100.00663188250769,2.624885493408985,895,0,-31,1.3993738497347237
False,99.99499024151078,2.9774157026965233,896,0,-34,0.023602631356939414
False,100.0079197848322,3.2931707784313806,887,1,-34,2.149119232562595
False,100.00626690958381,3.9538319186586817,898,0,-34,0.6972139072436363
False,99.99608253524147,2.2720811742627096,909,1,-32,0.82174161086848
False,99.98828613970593,5.854678353321812,903,1,-30,0.9445812068342162
False,100.0062226453455,5.260723261402392,897,1,-37,0.962633873357625
False,99.99217644513854,2.6998809172275315,888,1,-36,0.0902485316325862
False,99.99865079961556,5.396537120341614,905,0,-34,0.6038213286718439
False,100.00095439159978,3.5705866895851996,903,1,-31,1.6920917970356053
False,100.0083144815283,4.005469965327203,894,1,-32,0.4562038295736403
False,100.01314363151175,5.240671052190792,887,1,-39,1.5577868024263422
False,99.99307809714828,2.577498017029294,912,1,-36,0.2318739990204721
False,99.99740345887045,3.997359521654933,892,1,-30,0.14869105676640898
False,100.01165870811228,1.4511123391434713,920,0,-37,0.18349723820058209
False,100.00331111720315,1.4158134025178928,894,1,-30,0.6402189290104496
False,99.99400635928137,2.2160037246568924,906,2,-36,0.06653738436232529
False,100.00564676057161,1.4499800715512832,889,1,-32,0.2737276166020745
False,99.98562206972717,3.9194898577295425,896,0,-35,0.5752035520320973
False,100.00234104639621,5.5520633827055,895,1,-37,1.1882884128364521
False,99.99324271086472,5.997594700374377,896,1,-34,0.2518375147828018
False,99.99760810777148,5.747055752424893,902,0,-39,0.030951608079912273
False,99.99057335321912,5.050359524135174,897,0,-39,0.08550662108592001
False,99.99609949626091,3.9229021850604706,904,1,-34,0.06341124892573158
False,100.02111541309499,1.232294060936633,900,0,-32,0.282949688476767
False,99.97962286562294,5.173372491196906,898,3,-31,1.1025988410385579
False,100.0041173416734,3.0556808683326784,909,0,-39,0.2372012953562504
False,99.99797926752332,1.5550315705229836,899,0,-36,0.8457298797838676
False,99.98683880246215,2.943344486748363,905,0,-33,0.10591135239734055
False,100.01765675595516,5.2183889984412595,894,2,-35,0.5064123845895151
True,99.99809193781299,2.028480541118222,890,2,-32,1.183261165034392
False,99.99553798050435,5.85955031127775,899,3,-31,0.4754784806413127
False,99.98920880324498,1.2976110491860968,891,3,-30,1.7019401243298922
False,99.99902879067581,3.9820814819345065,913,1,-37,0.22485169522517823
False,100.00781696570611,3.0853771552569556,903,1,-37,0.7037822360345424
False,100.00608287568072,1.1694425589094373,903,0,-31,0.29862615918684915
False,99.99776335181936,3.596741917155817,906,2,-36,0.67419510386867
False,99.98694082572887,2.454515349406032,895,5,-30,0.6361732325924794
False,99.995948571556,3.340440379173959,888,2,-30,0.4815354323391778
False,99.99440079832206,4.63909280783799,914,2,-32,0.9540038800578966
False,100.00774921457221,4.371786568256462,914,1,-37,0.42265268782775584
False,100.0011735334885,5.572144781236192,919,1,-38,0.6799579160760396
False,100.00887916957272,2.4997589316900757,922,1,-31,0.552807415275788
False,100.0021734482414,4.785723784108413,893,0,-33,0.12303094362140189
False,100.00260614983182,3.9504283953092196,898,0,-34,0.8162169125492783
False,99.98861575293186,2.722316506610095,909,3,-39,1.9852594003772472
False,99.99848749789066,1.038578325159106,914,3,-33,0.010364844270839607
False,99.99252814038826,2.9245263563373376,902,2,-31,0.347509244967088
False,99.98828276110767,3.4986180917980056,881,1,-36,0.5324648268362907
False,99.97411892525243,3.052172276933965,887,4,-39,1.4147085801384467
False,100.00184549824903,5.7273198644974395,896,0,-32,0.9568039220412474
False,100.00788558877127,1.0171158367154056,915,1,-38,0.5091567006355135
False,99.9999670756082,1.6376924081579405,902,2,-33,1.0824265918572527
False,99.98160134522652,1.420370017980195,901,0,-31,0.19245922916255961
False,100.00314271757888,3.666547244460726,894,2,-32,0.15050162316788954
False,100.03405161473643,1.190540077544058,904,1,-31,0.30318757600405744
False,100.01666619729004,3.5769794463256197,912,2,-32,0.20310817372477544
False,99.99498300227994,4.615444947942336,893,2,-30,0.14428029572235995
False,99.98398829333561,4.763462315221471,911,1,-34,0.8779043186044323
False,100.01423967106332,3.1469203185666634,881,2,-35,0.0486428584501652
False,100.01482621516773,1.0601453784134787,881,1,-38,0.9990418515456998
False,99.99295876947987,5.609660684606035,908,0,-34,0.3453365554787645
False,99.99664549515187,2.7280590739507575,894,2,-38,0.3805407338449617
False,100.00785472090315,2.2557912179853634,910,1,-38,0.7935656257261825
False,100.00274748113155,4.064260021873561,885,1,-37,1.1206585689999904
False,100.01558097641401,3.311984270282669,880,2,-39,0.0005479015677891988
False,100.00174226658953,3.2828155495740186,887,1,-39,0.14447423266682144
False,100.00144888539076,5.616018974729398,897,2,-38,0.9873668527512545
False,100.01332808068626,2.2464182323687916,909,1,-37,0.11860141483046828
False,100.01391240314277,1.8242944205409568,892,3,-37,0.5790097761188614
False,99.99869814807865,1.172439477294417,893,1,-31,0.48539070045249083
False,99.99522958221277,2.377700219325249,907,0,-37,1.0426578510318725
False,100.00146251917819,3.7820345999042413,883,0,-35,0.4300832550884608
False,100.00067145973706,2.8715948575715053,882,0,-32,0.426653381444789
